"id","pair_id","close_date","open_date","high_date","low_date","open","close","low","high","current_price","ema200","histogram_macd","rsi","macd","signal_macd","volume","avg_volume","code"
"457","22",NULL,"2017-08-14 00:00:00",NULL,NULL,"4261.48","4086.29","3850","4485.39",NULL,"0","0","0","0","0","12021576.48265154","0","1502668800000"
"458","22",NULL,"2017-08-21 00:00:00",NULL,NULL,"4069.13","4310.01","3400","4453.91",NULL,"0","0","0","0","0","18978983.50987317","0","1503273600000"
"459","22",NULL,"2017-08-28 00:00:00",NULL,NULL,"4310.01","4509.08","4124.54","4939.19",NULL,"0","0","0","0","0","21581679.92866748","0","1503878400000"
"460","22",NULL,"2017-09-04 00:00:00",NULL,NULL,"4505","4130.37","3603","4788.59",NULL,"0","0","0","0","0","27307824.36893929","0","1504483200000"
"461","22",NULL,"2017-09-11 00:00:00",NULL,NULL,"4153.62","3699.99","2817","4394.59",NULL,"0","0","0","0","0","30026796.42861788","0","1505088000000"
"462","22",NULL,"2017-09-18 00:00:00",NULL,NULL,"3690","3660.02","3505.55","4123.2",NULL,"0","0","0","0","0","22501242.65454204","0","1505692800000"
"463","22",NULL,"2017-09-25 00:00:00",NULL,NULL,"3660.02","4378.48","3653.69","4406.52",NULL,"0","0","0","0","0","23750419.76839855","0","1506297600000"
"464","22",NULL,"2017-10-02 00:00:00",NULL,NULL,"4400","4640","4110","4658",NULL,"0","0","0","0","0","20366578.25125568","0","1506902400000"
"465","22",NULL,"2017-10-09 00:00:00",NULL,NULL,"4640","5709.99","4550","5922.3",NULL,"0","0","0","0","0","42038755.95644524","0","1507507200000"
"466","22",NULL,"2017-10-16 00:00:00",NULL,NULL,"5710","5950.02","5037.95","6171",NULL,"0","0","0","0","0","69446644.86619961","0","1508112000000"
"467","22",NULL,"2017-10-23 00:00:00",NULL,NULL,"5975","6169.98","5286.98","6189.88",NULL,"0","0","0","0","0","75229774.73890872","0","1508716800000"
"468","22",NULL,"2017-10-30 00:00:00",NULL,NULL,"6133.01","7345.01","6030","7590.25",NULL,"0","0","0","0","0","79517426.5391578","0","1509321600000"
"469","22",NULL,"2017-11-06 00:00:00",NULL,NULL,"7345.1","5811.03","5325.01","7770.02",NULL,"0","0","0","0","0","126612916.75463176","0","1509926400000"
"470","22",NULL,"2017-11-13 00:00:00",NULL,NULL,"5839.94","8038","5699.99","8123.15",NULL,"0","0","0","0","0","146293856.48316985","0","1510531200000"
"471","22",NULL,"2017-11-20 00:00:00",NULL,NULL,"8057.11","9128.02","7801","9350",NULL,"0","0","75.703","0","0","240238717.93883663","67420829.871","1511136000000"
"472","22",NULL,"2017-11-27 00:00:00",NULL,NULL,"9128","11165.41","8520","11825",NULL,"0","0","79.495","0","0","493261876.5247408","101298179.372","1511740800000"
"473","22",NULL,"2017-12-04 00:00:00",NULL,NULL,"11165.41","14899.98","10802","17204.99",NULL,"0","0","84.278","0","0","1022228203.7964908","172772931.076","1512345600000"
"474","22",NULL,"2017-12-11 00:00:00",NULL,NULL,"14946.26","18860.02","14666.56","19798.68",NULL,"0","0","89.304","0","0","1143594375.3765807","252507684.72","1512950400000"
"475","22",NULL,"2017-12-18 00:00:00",NULL,NULL,"18860.04","13500","10961","19300",NULL,"0","0","70.703","0","0","1998479799.1145618","393111470.626","1513555200000"
"476","22",NULL,"2017-12-25 00:00:00",NULL,NULL,"13500","13716.36","11750","16498.05",NULL,"0","0","71.087","0","0","1636613418.3316479","508405197.46","1514160000000"
"477","22",NULL,"2018-01-01 00:00:00",NULL,NULL,"13715.65","16150.03","12750","17176.24",NULL,"0","0","73.028","0","0","1828148890.854119","637290802.538","1514764800000"
"478","22",NULL,"2018-01-08 00:00:00",NULL,NULL,"16218.85","13474.99","11400","16322.3",NULL,"0","0","65.792","0","0","1919927016.0206213","772973690.95","1515369600000"
"479","22",NULL,"2018-01-15 00:00:00",NULL,NULL,"13477.98","11530","9035","14249.99",NULL,"0","0","60.087","0","0","3434833014.703798","1015316138.003","1515974400000"
"480","22",NULL,"2018-01-22 00:00:00",NULL,NULL,"11530","11879.95","9900.24","12244",NULL,"0","0","60.239","0","0","2184045152.496221","1166358888.548","1516579200000"
"481","22",NULL,"2018-01-29 00:00:00",NULL,NULL,"11879.95","8184.81","7930","11975.02",NULL,"0","0","53.106","0","0","1896352538.6706731","1296439085.972","1517184000000"
"482","22",NULL,"2018-02-05 00:00:00",NULL,NULL,"8179.99","8063.88","6000.01","9065.78",NULL,"0","0","51.145","0","0","2608962030.9285064","1477113700.571","1517788800000"
"483","22",NULL,"2018-02-12 00:00:00",NULL,NULL,"8063.82","10383.43","8053","11274",NULL,"0","0","57.108","0","0","3026660454.8544908","1684259953.292","1518393600000"
"484","22",NULL,"2018-02-19 00:00:00",NULL,NULL,"10375.01","9590","9274.8","11786.01",NULL,"0","0","52.525","0","0","3657589238.5328994","1935066766.296","1518998400000"
"485","22",NULL,"2018-02-26 00:00:00",NULL,NULL,"9590","11515","9350","11565",NULL,"0","0","53.781","0","0","1967477246.427072","2058440946.902","1519603200000"
"486","22",NULL,"2018-03-05 00:00:00",NULL,NULL,"11515","9533.57","8329","11710",NULL,"0","0","47.411","0","0","2719942892.647309","2217489590.911","1520208000000"
"487","22",NULL,"2018-03-12 00:00:00",NULL,NULL,"9533.57","8189.99","7322","9888.88",NULL,"0","0","38.478","0","0","2657745291.1090126","2334312240.005","1520812800000"
"488","22",NULL,"2018-03-19 00:00:00",NULL,NULL,"8189","8470.15","8088.4","9177.01",NULL,"0","0","29.579","0","0","2464528929.914906","2428664708.186","1521417600000"
"489","22",NULL,"2018-03-26 00:00:00",NULL,NULL,"8470.14","6813.01","6430","8514.89",NULL,"0","0","34.618","0","0","2276980709.5920525","2448557630.363","1522022400000"
"490","22",NULL,"2018-04-02 00:00:00",NULL,NULL,"6813.01","7018","6500","7520",NULL,"0","0","34.584","0","0","1616723766.0660725","2447136940.916","1522627200000"
"491","22",NULL,"2018-04-09 00:00:00",NULL,NULL,"7011.04","8355","6611","8429.54",NULL,"0","-1321.113","31.106","723.327","2044.44","1959208437.5356402","2456498337.107","1523232000000"
"492","22",NULL,"2018-04-16 00:00:00",NULL,NULL,"8355.07","8787.02","7825.4","9035",NULL,"0","-1134.969","37.251","625.729","1760.698","1952372499.3863933","2458815871.633","1523836800000"
"493","22",NULL,"2018-04-23 00:00:00",NULL,NULL,"8785.7","9419","8651.62","9759.82",NULL,"0","-934.521","43.817","592.546","1527.068","2812613536.4815593","2414371623.189","1524441600000"
"494","22",NULL,"2018-04-30 00:00:00",NULL,NULL,"9417.04","9659.01","8800.49","10020",NULL,"0","-758.5","43.453","578.942","1337.442","2089890919.300103","2407646320.818","1525046400000"
"495","22",NULL,"2018-05-07 00:00:00",NULL,NULL,"9661.02","8679.71","8153","9689.67",NULL,"0","-683.102","51.737","483.565","1166.667","1995981257.4347427","2414762657.872","1525651200000"
"496","22",NULL,"2018-05-14 00:00:00",NULL,NULL,"8679.71","8526.98","7911.9","8879.99",NULL,"0","-620.417","51.622","391.146","1011.563","1528659945.0791533","2337598223.169","1526256000000"
"497","22",NULL,"2018-05-21 00:00:00",NULL,NULL,"8526.97","7338.99","7231.11","8595.31",NULL,"0","-633.641","38.421","219.511","853.152","1473706966.3342865","2226672973.989","1526860800000"
"498","22",NULL,"2018-05-28 00:00:00",NULL,NULL,"7338.99","7714.26","7032.95","7786.69",NULL,"0","-592.543","42.632","112.474","705.017","1580400448.7295191","2078302346.146","1527465600000"
"499","22",NULL,"2018-06-04 00:00:00",NULL,NULL,"7714.26","6764.99","6622.81","7765",NULL,"0","-602.729","29.792","-48.394","554.335","1574558979.8373327","2050236755.675","1528070400000"
"500","22",NULL,"2018-06-11 00:00:00",NULL,NULL,"6765","6449.61","6118.68","6922",NULL,"0","-602.697","34.713","-199.037","403.66","1532387822.7080858","1965411393.536","1528675200000"
"501","22",NULL,"2018-06-18 00:00:00",NULL,NULL,"6444.06","6136.97","5750","6841.74",NULL,"0","-594.715","38.665","-339.734","254.981","1493387501.4582708","1882242979.99","1529280000000"
"502","22",NULL,"2018-06-25 00:00:00",NULL,NULL,"6137.95","6356.81","5780","6528.99",NULL,"0","-546.832","38.253","-428.558","118.274","1282960927.4924057","1797845265.531","1529884800000"
"503","22",NULL,"2018-07-02 00:00:00",NULL,NULL,"6360.82","6712.1","6271.62","6818.16",NULL,"0","-466.557","49.344","-464.923","1.634","1393368254.076007","1734730090.137","1530489600000"
"504","22",NULL,"2018-07-09 00:00:00",NULL,NULL,"6712.1","6353.01","6070","6802.06",NULL,"0","-414.717","45.763","-516.762","-102.045","1225870847.4731443","1706812024.523","1531094400000"
"505","22",NULL,"2018-07-16 00:00:00",NULL,NULL,"6354.15","7394.79","6330.4","7700",NULL,"0","-293.07","43.643","-468.382","-175.312","2128249956.9973235","1718886418.771","1531699200000"
"506","22",NULL,"2018-07-23 00:00:00",NULL,NULL,"7394.78","8211","7375","8491.77",NULL,"0","-147.773","46.371","-360.029","-212.256","2332298260.5844717","1746023973.142","1532304000000"
"507","22",NULL,"2018-07-30 00:00:00",NULL,NULL,"8210.99","7024.19","6882.29","8273",NULL,"8295.396","-122.762","35.899","-365.709","-242.946","2132225331.2656577","1697424815.626","1532908800000"
"508","22",NULL,"2018-08-06 00:00:00",NULL,NULL,"7024.19","6308.33","5971","7160",NULL,"8217.472","-144.12","31.318","-423.096","-278.976","2169762287.5202613","1703129913.356","1533513600000"
"509","22",NULL,"2018-08-13 00:00:00",NULL,NULL,"6308.56","6477.53","5880","6620",NULL,"8149.239","-136.61","36.502","-449.739","-313.129","2401304850.578152","1732081598.581","1534118400000"
"510","22",NULL,"2018-08-20 00:00:00",NULL,NULL,"6477.53","6700","6220","6882.54",NULL,"8092.406","-107.69","38.897","-447.741","-340.051","1870078552.6344426","1756468641.978","1534723200000"
"511","22",NULL,"2018-08-27 00:00:00",NULL,NULL,"6700","7302.01","6646.5","7345.45",NULL,"8061.41","-42.399","49.758","-393.05","-350.651","2064905776.219665","1798697128.398","1535328000000"
"512","22",NULL,"2018-09-03 00:00:00",NULL,NULL,"7302","6250.81","6111","7410",NULL,"7990.406","-63.141","41.202","-429.578","-366.436","2060238359.3451552","1832971264.871","1535932800000"
"513","22",NULL,"2018-09-10 00:00:00",NULL,NULL,"6252.26","6505","6169.68","6584.99",NULL,"7932.155","-53.27","48.294","-433.024","-379.754","1455546755.8541198","1824470391.729","1536537600000"
"514","22",NULL,"2018-09-17 00:00:00",NULL,NULL,"6500.08","6708","6123","6839.03",NULL,"7884.149","-27.873","51.72","-414.595","-386.722","1590443498.5932746","1828617225.721","1537142400000"
"515","22",NULL,"2018-09-24 00:00:00",NULL,NULL,"6706.81","6626.57","6325.02","6814.8",NULL,"7834.832","-12.164","53.363","-401.927","-389.763","1592066012.4053094","1835665690.789","1537747200000"
"516","22",NULL,"2018-10-01 00:00:00",NULL,NULL,"6626.57","6615.26","6430","6697",NULL,"7787.006","1.151","51.828","-388.325","-389.475","931813926.7749727","1810583762.166","1538352000000"
"517","22",NULL,"2018-10-08 00:00:00",NULL,NULL,"6615.26","6339.34","6205","6715.6",NULL,"7730.235","-4.622","47.334","-395.253","-390.631","1068868812.2791338","1787405230.609","1538956800000"
"518","22",NULL,"2018-10-15 00:00:00",NULL,NULL,"6339.34","6590.11","6300","7680",NULL,"7685.524","11.567","51.723","-376.172","-387.739","1434684785.8510528","1802320511.922","1539561600000"
"519","22",NULL,"2018-10-22 00:00:00",NULL,NULL,"6590.12","6489.93","6453","6639",NULL,"7638.638","18.25","42.384","-364.927","-383.177","494030438.14773756","1685590546.29","1540166400000"
"520","22",NULL,"2018-10-29 00:00:00",NULL,NULL,"6489.93","6485.85","6245.02","6525",NULL,"7593.431","24.714","33.181","-352.284","-376.998","459573574.67943704","1551824497.296","1540771200000"
"521","22",NULL,"2018-11-05 00:00:00",NULL,NULL,"6485.85","6449.81","6355","6615.15",NULL,"7548.583","28.608","42.78","-341.239","-369.846","494186439.10114735","1434821719.285","1541376000000"
"522","22",NULL,"2018-11-12 00:00:00",NULL,NULL,"6450.71","5662","5403.42","6498",NULL,"7474.599","-17.356","42.02","-391.542","-374.185","1193362837.9036088","1365078901.455","1541980800000"
"523","22",NULL,"2018-11-19 00:00:00",NULL,NULL,"5661.94","4085.78","3652.66","5664",NULL,"7341.704","-142.435","28.084","-552.229","-409.794","2227689691.7363706","1352677818.68","1542585600000"
"524","22",NULL,"2018-11-26 00:00:00",NULL,NULL,"4088.69","4161.01","3689.12","4450.38",NULL,"7216.971","-204.828","26.09","-665.829","-461.001","1958210804.8945973","1358972979.556","1543190400000"
"525","22",NULL,"2018-12-03 00:00:00",NULL,NULL,"4160.55","3545.37","3222","4179",NULL,"7072.987","-268.283","14.713","-796.355","-528.072","1482749121.2938979","1317390361.347","1543795200000"
"526","22",NULL,"2018-12-10 00:00:00",NULL,NULL,"3548.49","3228.67","3156.26","3610",NULL,"6922.229","-309.389","17.068","-914.808","-605.419","836152010.4252874","1229955622.139","1544400000000"
"527","22",NULL,"2018-12-17 00:00:00",NULL,NULL,"3229.22","3929.71","3216","4139.99",NULL,"6804.876","-268.676","24.428","-941.264","-672.588","1847570818.3619862","1257957340.889","1545004800000"
"528","22",NULL,"2018-12-24 00:00:00",NULL,NULL,"3929.71","3801.91","3535","4198",NULL,"6687.112","-231.097","20.706","-961.46","-730.362","1265644273.2709773","1234757396.223","1545609600000"
"529","22",NULL,"2018-12-31 00:00:00",NULL,NULL,"3803.12","3987.6","3630.33","4027.71",NULL,"6581.249","-176.921","23.946","-951.513","-774.593","814657329.2561297","1179228204.57","1546214400000"
"530","22",NULL,"2019-01-07 00:00:00",NULL,NULL,"3987.62","3476.81","3441.3","4069.8",NULL,"6459.506","-159.225","21.796","-973.624","-814.399","927969289.1543045","1178953587.597","1546819200000"
"531","22",NULL,"2019-01-14 00:00:00",NULL,NULL,"3477.56","3539.28","3467.02","3720",NULL,"6344.988","-128.375","23.833","-974.868","-846.493","716452001.8777007","1153780958.282","1547424000000"
"532","22",NULL,"2019-01-21 00:00:00",NULL,NULL,"3539.26","3550.84","3434.85","3662.94",NULL,"6235.413","-93.855","20.269","-963.811","-869.956","549194588.0437918","1090531658.439","1548028800000"
"533","22",NULL,"2019-01-28 00:00:00",NULL,NULL,"3550.05","3458.11","3349.92","3557.75",NULL,"6126.499","-65.284","20.298","-951.562","-886.277","642262558.3385054","1101119667.024","1548633600000"
"534","22",NULL,"2019-02-04 00:00:00",NULL,NULL,"3458.11","3680.06","3373.1","3733.58",NULL,"6030.56","-21.71","23.638","-913.415","-891.705","696930950.5751894","1118073765.302","1549238400000"
"535","22",NULL,"2019-02-11 00:00:00",NULL,NULL,"3679.75","3667.58","3568.11","3700.11",NULL,"5937.895","14.072","23.743","-874.115","-888.187","608476271.5498095","1126237324.763","1549843200000"
"536","22",NULL,"2019-02-18 00:00:00",NULL,NULL,"3667.62","3743.56","3655","4198",NULL,"5851.842","48.709","29.085","-827.301","-876.01","1179944577.934646","1125278877.622","1550448000000"
"537","22",NULL,"2019-02-25 00:00:00",NULL,NULL,"3743.56","3807.75","3677.17","3888",NULL,"5771.682","79.947","45.478","-776.075","-856.023","726304516.1142129","1018037079.364","1551052800000"
"538","22",NULL,"2019-03-04 00:00:00",NULL,NULL,"3807.32","3916.82","3670.69","3971.75",NULL,"5698.942","110.101","46.072","-718.396","-828.497","799736773.6725284","935288934.276","1551657600000"
"539","22",NULL,"2019-03-11 00:00:00",NULL,NULL,"3915.99","3981.14","3810.43","4056.98",NULL,"5631.577","134.887","58.522","-659.888","-794.776","725510328.9612997","881200449.11","1552262400000"
"540","22",NULL,"2019-03-18 00:00:00",NULL,NULL,"3981.85","3992.18","3880.01","4069.32",NULL,"5567.287","151.302","66.959","-605.648","-756.95","624615988.9141761","866090733.288","1552867200000"
"541","22",NULL,"2019-03-25 00:00:00",NULL,NULL,"3991.35","4103.95","3888.71","4140",NULL,"5509.901","167.693","55.242","-547.334","-715.027","715252731.25725","785210869.923","1553472000000"
"542","22",NULL,"2019-04-01 00:00:00",NULL,NULL,"4102.44","5170.27","4067","5275.01",NULL,"5496.583","243.744","76.311","-410.346","-654.091","2046260260.7283068","840969154.741","1554076800000"
"543","22",NULL,"2019-04-08 00:00:00",NULL,NULL,"5170.27","5131.3","4861.22","5422",NULL,"5482.258","282.111","73.306","-301.452","-583.563","1271184321.404522","873578225.609","1554681600000"
"544","22",NULL,"2019-04-15 00:00:00",NULL,NULL,"5131.28","5256.14","4950","5333.42",NULL,"5473.39","304.657","93.027","-202.742","-507.399","875025579.9790536","869796532.096","1555286400000"
"545","22",NULL,"2019-04-22 00:00:00",NULL,NULL,"5257.41","5307.52","5102","5600",NULL,"5466.886","310.722","92.989","-118.996","-429.718","1329057592.8265839","913554074.307","1555891200000"
"546","22",NULL,"2019-04-29 00:00:00",NULL,NULL,"5309.81","5775.62","5178.8","5900",NULL,"5478.993","332.026","94.263","-14.686","-346.712","1069857115.7025937","950744254.854","1556496000000"
"547","22",NULL,"2019-05-06 00:00:00",NULL,NULL,"5773.18","6967.31","5619.14","7521.78",NULL,"5537.358","407.185","98.576","162.27","-244.916","2043227205.8384933","1050813158.247","1557100800000"
"548","22",NULL,"2019-05-13 00:00:00",NULL,NULL,"6968.24","8148.48","6870","8366",NULL,"5639.755","510.561","98.875","393.285","-117.275","3556014747.6342974","1255033429.466","1557705600000"
"549","22",NULL,"2019-05-20 00:00:00",NULL,NULL,"8147.94","8614.43","7461","8740",NULL,"5756.409","579.395","99.224","606.968","27.573","2706217167.1788926","1404872064.868","1558310400000"
"550","22",NULL,"2019-05-27 00:00:00",NULL,NULL,"8612.54","8725.98","8005","9074.26",NULL,"5872.863","599.034","99.23","776.365","177.332","2508992950.9444757","1499804091.511","1558915200000"
"551","22",NULL,"2019-06-03 00:00:00",NULL,NULL,"8726","7628.13","7444.58","8800.95",NULL,"5941.697","508.262","81.345","812.659","304.397","2321265141.037009","1613729850.434","1559520000000"
"552","22",NULL,"2019-06-10 00:00:00",NULL,NULL,"7627.57","8953.33","7511","9333",NULL,"6059.8","506.519","84.449","937.546","431.027","2290974623.73244","1720246839.724","1560124800000"
"553","22",NULL,"2019-06-17 00:00:00",NULL,NULL,"8953","10906.07","8950","11392.64",NULL,"6249.85","599.565","87.641","1180.483","580.918","3761392791.593737","1937095587.055","1560729600000"
"554","22",NULL,"2019-06-24 00:00:00",NULL,NULL,"10905.95","10854.1","10525.1","13970",NULL,"6430.409","617.841","87.134","1353.219","735.378","8152194088.574193","2474779737.031","1561334400000"
"555","22",NULL,"2019-07-01 00:00:00",NULL,NULL,"10854.1","11406.24","9727","12000",NULL,"6625.539","625.44","87.719","1517.178","891.738","5704614704.935866","2831162735.151","1561939200000"
"556","22",NULL,"2019-07-08 00:00:00",NULL,NULL,"11410","10174.18","10103","13147.08",NULL,"6764.702","510.659","75.412","1530.062","1019.403","6013145209.00872","3114511660.028","1562544000000"
"557","22",NULL,"2019-07-15 00:00:00",NULL,NULL,"10174.18","10589.45","9060","11100",NULL,"6914.692","429.155","76.698","1555.846","1126.692","4956031258.620161","3377715012.686","1563148800000"
"558","22",NULL,"2019-07-22 00:00:00",NULL,NULL,"10590.15","9541.54","9165","10683.16",NULL,"7017.706","278.425","69.226","1474.723","1196.298","2669509015.232091","3505892400.919","1563753600000"
"559","22",NULL,"2019-07-29 00:00:00",NULL,NULL,"9541.54","10929.23","9395","11040",NULL,"7171.099","247.009","72.521","1505.059","1258.05","2646182927.6158624","3599972781.975","1564358400000"
"560","22",NULL,"2019-08-05 00:00:00",NULL,NULL,"10929.99","11549.97","10927.8","12330.7",NULL,"7342.819","242.513","72.853","1561.192","1318.678","4345174154.729532","3833923999.048","1564963200000"
"561","22",NULL,"2019-08-12 00:00:00",NULL,NULL,"11539.08","10306.78","9750","11577.89",NULL,"7459.053","135.623","63.163","1488.207","1352.584","2598294179.2324157","3873571640.005","1565568000000"
"562","22",NULL,"2019-08-19 00:00:00",NULL,NULL,"10306.17","10142.69","9762","10949.96",NULL,"7564.294","38.714","58.545","1400.976","1362.263","2394985938.283767","3790641010.766","1566172800000"
"563","22",NULL,"2019-08-26 00:00:00",NULL,NULL,"10142.69","9724.98","9320","10604",NULL,"7649.026","-63.133","54.779","1283.346","1346.479","2087949081.1662169","3746479004.622","1566777600000"
"564","22",NULL,"2019-09-02 00:00:00",NULL,NULL,"9723.59","10381.18","9712.5","10905.87",NULL,"7756.17","-94.058","56.803","1228.907","1322.965","2937882776.0814943","3777113992.132","1567382400000"
"565","22",NULL,"2019-09-09 00:00:00",NULL,NULL,"10381.24","10302.01","9880","10480",NULL,"7856.007","-125.624","61.995","1165.935","1291.559","2120624279.6818721","3762782502.035","1567987200000"
"566","22",NULL,"2019-09-16 00:00:00",NULL,NULL,"10303.34","10028.87","9653","10355",NULL,"7941.217","-168.03","55.328","1081.522","1249.551","1906343743.6461415","3735308867.743","1568592000000"
"567","22",NULL,"2019-09-23 00:00:00",NULL,NULL,"10028.05","8043.82","7750","10049.99",NULL,"7945.24","-323.873","35.867","844.709","1168.583","3105752375.229093","3688477409.431","1569196800000"
"568","22",NULL,"2019-09-30 00:00:00",NULL,NULL,"8043.04","7854.25","7710","8500",NULL,"7941.672","-427.327","35.386","634.424","1061.751","1946744856.5708692","3245231035.717","1569801600000"
"569","22",NULL,"2019-10-07 00:00:00",NULL,NULL,"7855.3","8275.01","7762","8779.51",NULL,"7954.744","-452.596","34.549","496.006","948.602","2342638084.5951705","3005089848.55","1570406400000"
"570","22",NULL,"2019-10-14 00:00:00",NULL,NULL,"8275.24","8223.35","7816.01","8403",NULL,"7965.278","-456.654","39.104","377.785","834.439","1772929260.8662167","2702217280.825","1571011200000"
"571","22",NULL,"2019-10-21 00:00:00",NULL,NULL,"8223.35","9529.93","7300","10370",NULL,"8026.637","-359.483","44.618","385.085","744.568","4412131949.683102","2663367330.187","1571616000000"
"572","22",NULL,"2019-10-28 00:00:00",NULL,NULL,"9528.23","9194.71","8913","9902.1",NULL,"8072.444","-307.915","48.101","359.675","667.589","3288114749.75205","2707553454.081","1572220800000"
"573","22",NULL,"2019-11-04 00:00:00",NULL,NULL,"9196.46","9039.47","8696","9513.68",NULL,"8110.366","-275.444","38.037","323.284","598.728","2687414282.870266","2710498550.885","1572825600000"
"574","22",NULL,"2019-11-11 00:00:00",NULL,NULL,"9040.16","8502.4","8350.68","9072.32",NULL,"8125.74","-280.387","30.501","248.245","528.631","2074354316.3498197","2548297133.858","1573430400000"
